[35m[Appium][39m Welcome to Appium v1.13.0
[35m[Appium][39m Non-default server args:
[35m[Appium][39m   bootstrapPort: 5723
[35m[Appium][39m   nodeconfig: ./test_program/nodeconfig/honor_9/8.0.0/mobile.json
[35m[Appium][39m   udid: MKJNW18524003878
[35m[Appium][39m Deprecated server args:
[35m[Appium][39m   [31m-U,--udid[39m => --default-capabilities '{"udid":"MKJNW18524003878"}'
[35m[Appium][39m Default capabilities, which will be added to each request unless overridden by desired capabilities:
[35m[Appium][39m   udid: MKJNW18524003878
[debug] [35m[Appium][39m Starting auto register thread for grid. Will try to register every 5000 ms.
[35m[Appium][39m Appium REST http interface listener started on 0.0.0.0:4723
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[35m[Appium][39m Received SIGINT - shutting down
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
[debug] [35m[Appium][39m Hub down or not responding: Error: ETIMEDOUT
